              <td>-26.38396</td>
              <td></td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>PAL0809</td>
              <td>86</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N41A2</td>
              <td>Yes</td>
              <td>11/17/08</td>
              <td>41.3</td>
              <td>20.3</td>
              <td>194</td>
              <td>3550</td>
              <td>MALE</td>
              <td>9.14863</td>
              <td>-26.09635</td>
              <td></td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>PAL0809</td>
              <td>87</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N42A1</td>
              <td>Yes</td>
              <td>11/8/08</td>
              <td>36.3</td>
              <td>19.5</td>
              <td>190</td>
              <td>3800</td>
              <td>MALE</td>
              <td>8.57087</td>
              <td>-26.22227</td>
              <td></td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>PAL0809</td>
              <td>88</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N42A2</td>
              <td>Yes</td>
              <td>11/8/08</td>
              <td>36.9</td>
              <td>18.6</td>
              <td>189</td>
              <td>3500</td>
              <td>FEMALE</td>
              <td>8.59147</td>
              <td>-26.08165</td>
              <td></td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>PAL0809</td>
              <td>89</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N44A1</td>
              <td>Yes</td>
              <td>11/8/08</td>
              <td>38.3</td>
              <td>19.2</td>
              <td>189</td>
              <td>3950</td>
              <td>MALE</td>
              <td>9.07826</td>
              <td>-26.12417</td>
              <td></td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>PAL0809</td>
              <td>90</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N44A2</td>
              <td>Yes</td>
              <td>11/8/08</td>
              <td>38.9</td>
              <td>18.8</td>
              <td>190</td>
              <td>3600</td>
              <td>FEMALE</td>
              <td>8.36936</td>
              <td>-26.11199</td>
              <td></td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>PAL0809</td>
              <td>91</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N45A1</td>
              <td>Yes</td>
              <td>11/14/08</td>
              <td>35.7</td>
              <td>18</td>
              <td>202</td>
              <td>3550</td>
              <td>FEMALE</td>
              <td>8.46531</td>
              <td>-26.05621</td>
              <td></td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>PAL0809</td>
              <td>92</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N45A2</td>
              <td>Yes</td>
              <td>11/14/08</td>
              <td>41.1</td>
              <td>18.1</td>
              <td>205</td>
              <td>4300</td>
              <td>MALE</td>
              <td>8.77018</td>
              <td>-25.83352</td>
              <td></td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>PAL0809</td>
              <td>93</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N46A1</td>
              <td>Yes</td>
              <td>11/5/08</td>
              <td>34</td>
              <td>17.1</td>
              <td>185</td>
              <td>3400</td>
              <td>FEMALE</td>
              <td>8.01485</td>
              <td>-26.69543</td>
              <td></td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>PAL0809</td>
              <td>94</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N46A2</td>
              <td>Yes</td>
              <td>11/5/08</td>
              <td>39.6</td>
              <td>18.1</td>
              <td>186</td>
              <td>4450</td>
              <td>MALE</td>
              <td>8.49915</td>
              <td>-26.42406</td>
              <td></td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>PAL0809</td>
              <td>95</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N48A1</td>
              <td>Yes</td>
              <td>11/17/08</td>
              <td>36.2</td>
              <td>17.3</td>
              <td>187</td>
              <td>3300</td>
              <td>FEMALE</td>
              <td>8.90723</td>
              <td>-26.30037</td>
              <td></td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>PAL0809</td>
              <td>96</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N48A2</td>
              <td>Yes</td>
              <td>11/17/08</td>
              <td>40.8</td>
              <td>18.9</td>
              <td>208</td>
              <td>4300</td>
              <td>MALE</td>
              <td>8.48204</td>
              <td>-26.57941</td>
              <td></td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>PAL0809</td>
              <td>97</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N49A1</td>
              <td>Yes</td>
              <td>11/8/08</td>
              <td>38.1</td>
              <td>18.6</td>
              <td>190</td>
              <td>3700</td>
              <td>FEMALE</td>
              <td>8.10277</td>
              <td>-26.50086</td>
              <td></td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>PAL0809</td>
              <td>98</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N49A2</td>
              <td>Yes</td>
              <td>11/8/08</td>
              <td>40.3</td>
              <td>18.5</td>
              <td>196</td>
              <td>4350</td>
              <td>MALE</td>
              <td>8.39459</td>
              <td>-26.01152</td>
              <td></td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>PAL0809</td>
              <td>99</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N50A1</td>
              <td>Yes</td>
              <td>11/10/08</td>
              <td>33.1</td>
              <td>16.1</td>
              <td>178</td>
              <td>2900</td>
              <td>FEMALE</td>
              <td>9.04218</td>
              <td>-26.15775</td>
              <td></td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>PAL0809</td>
              <td>100</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N50A2</td>
              <td>Yes</td>
              <td>11/10/08</td>
              <td>43.2</td>
              <td>18.5</td>
              <td>192</td>
              <td>4100</td>
              <td>MALE</td>
              <td>8.97025</td>
              <td>-26.03679</td>
              <td></td>
          </tr>
          <tr id="LC102" class="js-file-line">
            <td id="L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>PAL0910</td>
              <td>101</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N47A1</td>
              <td>Yes</td>
              <td>11/9/09</td>
              <td>35</td>
              <td>17.9</td>
              <td>192</td>
              <td>3725</td>
              <td>FEMALE</td>
              <td>8.84451</td>
              <td>-26.28055</td>
              <td></td>
          </tr>
          <tr id="LC103" class="js-file-line">
            <td id="L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>PAL0910</td>
              <td>102</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N47A2</td>
              <td>Yes</td>
              <td>11/9/09</td>
              <td>41</td>
              <td>20</td>
              <td>203</td>
              <td>4725</td>
              <td>MALE</td>
              <td>9.01079</td>
              <td>-26.38085</td>
              <td></td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>PAL0910</td>
              <td>103</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N49A1</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>37.7</td>
              <td>16</td>
              <td>183</td>
              <td>3075</td>
              <td>FEMALE</td>
              <td>9.2151</td>
              <td>-26.2253</td>
              <td></td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>PAL0910</td>
              <td>104</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N49A2</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>37.8</td>
              <td>20</td>
              <td>190</td>
              <td>4250</td>
              <td>MALE</td>
              <td>9.51929</td>
              <td>-25.69199</td>
              <td></td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>PAL0910</td>
              <td>105</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N51A1</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>37.9</td>
              <td>18.6</td>
              <td>193</td>
              <td>2925</td>
              <td>FEMALE</td>
              <td>9.02642</td>
              <td>-25.86482</td>
              <td></td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>PAL0910</td>
              <td>106</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N51A2</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>39.7</td>
              <td>18.9</td>
              <td>184</td>
              <td>3550</td>
              <td>MALE</td>
              <td>8.85699</td>
              <td>-25.80208</td>
              <td></td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>PAL0910</td>
              <td>107</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N53A1</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>38.6</td>
              <td>17.2</td>
              <td>199</td>
              <td>3750</td>
              <td>FEMALE</td>
              <td>8.77322</td>
              <td>-26.48973</td>
              <td></td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>PAL0910</td>
              <td>108</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N53A2</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>38.2</td>
              <td>20</td>
              <td>190</td>
              <td>3900</td>
              <td>MALE</td>
              <td>9.59245</td>
              <td>-25.70711</td>
              <td></td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>PAL0910</td>
              <td>109</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N55A1</td>
              <td>Yes</td>
              <td>11/20/09</td>
              <td>38.1</td>
              <td>17</td>
              <td>181</td>
              <td>3175</td>
              <td>FEMALE</td>
              <td>9.79532</td>
              <td>-25.27385</td>
              <td></td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>PAL0910</td>
              <td>110</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N55A2</td>
              <td>Yes</td>
              <td>11/20/09</td>
              <td>43.2</td>
              <td>19</td>
              <td>197</td>
              <td>4775</td>
              <td>MALE</td>
              <td>9.31735</td>
              <td>-25.45171</td>
              <td></td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>PAL0910</td>
              <td>111</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N58A1</td>
              <td>Yes</td>
              <td>11/12/09</td>
              <td>38.1</td>
              <td>16.5</td>
              <td>198</td>
              <td>3825</td>
              <td>FEMALE</td>
              <td>8.43951</td>
              <td>-26.57563</td>
              <td></td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>PAL0910</td>
              <td>112</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N58A2</td>
              <td>Yes</td>
              <td>11/12/09</td>
              <td>45.6</td>
              <td>20.3</td>
              <td>191</td>
              <td>4600</td>
              <td>MALE</td>
              <td>8.65466</td>
              <td>-26.32909</td>
              <td></td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>PAL0910</td>
              <td>113</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N60A1</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>39.7</td>
              <td>17.7</td>
              <td>193</td>
              <td>3200</td>
              <td>FEMALE</td>
              <td>9.02657</td>
              <td>-26.06203</td>
              <td></td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>PAL0910</td>
              <td>114</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N60A2</td>
              <td>Yes</td>
              <td>11/15/09</td>
              <td>42.2</td>
              <td>19.5</td>
              <td>197</td>
              <td>4275</td>
              <td>MALE</td>
              <td>8.80186</td>
              <td>-26.41218</td>
              <td></td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>PAL0910</td>
              <td>115</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N61A1</td>
              <td>Yes</td>
              <td>11/17/09</td>
              <td>39.6</td>
              <td>20.7</td>
              <td>191</td>
              <td>3900</td>
              <td>FEMALE</td>
              <td>8.80967</td>
              <td>-26.78958</td>
              <td></td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>PAL0910</td>
              <td>116</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Biscoe</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N61A2</td>
              <td>Yes</td>
              <td>11/17/09</td>
              <td>42.7</td>
              <td>18.3</td>
              <td>196</td>
              <td>4075</td>
              <td>MALE</td>
              <td>8.91434</td>
              <td>-26.42018</td>
              <td></td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>PAL0910</td>
              <td>117</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N63A1</td>
              <td>Yes</td>
              <td>11/18/09</td>
              <td>38.6</td>
              <td>17</td>
              <td>188</td>
              <td>2900</td>
              <td>FEMALE</td>
              <td>9.18021</td>
              <td>-25.77264</td>
              <td></td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>PAL0910</td>
              <td>118</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N63A2</td>
              <td>Yes</td>
              <td>11/18/09</td>
              <td>37.3</td>
              <td>20.5</td>
              <td>199</td>
              <td>3775</td>
              <td>MALE</td>
              <td>9.49645</td>
              <td>-26.36678</td>
              <td></td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>PAL0910</td>
              <td>119</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N64A1</td>
              <td>Yes</td>
              <td>11/22/09</td>
              <td>35.7</td>
              <td>17</td>
              <td>189</td>
              <td>3350</td>
              <td>FEMALE</td>
              <td>8.96436</td>
              <td>-23.90309</td>
              <td></td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>PAL0910</td>
              <td>120</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N64A2</td>
              <td>Yes</td>
              <td>11/22/09</td>
              <td>41.1</td>
              <td>18.6</td>
              <td>189</td>
              <td>3325</td>
              <td>MALE</td>
              <td>9.32277</td>
              <td>-26.09989</td>
              <td></td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>PAL0910</td>
              <td>121</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N66A1</td>
              <td>No</td>
              <td>11/17/09</td>
              <td>36.2</td>
              <td>17.2</td>
              <td>187</td>
              <td>3150</td>
              <td>FEMALE</td>
              <td>9.04296</td>
              <td>-26.19444</td>
              <td>Nest never observed with full clutch.</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>PAL0910</td>
              <td>122</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N66A2</td>
              <td>No</td>
              <td>11/17/09</td>
              <td>37.7</td>
              <td>19.8</td>
              <td>198</td>
              <td>3500</td>
              <td>MALE</td>
              <td>9.11066</td>
              <td>-26.42563</td>
              <td>Nest never observed with full clutch.</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>PAL0910</td>
              <td>123</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N67A1</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>40.2</td>
              <td>17</td>
              <td>176</td>
              <td>3450</td>
              <td>FEMALE</td>
              <td>9.30722</td>
              <td>-25.61039</td>
              <td></td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>PAL0910</td>
              <td>124</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N67A2</td>
              <td>Yes</td>
              <td>11/16/09</td>
              <td>41.4</td>
              <td>18.5</td>
              <td>202</td>
              <td>3875</td>
              <td>MALE</td>
              <td>9.59462</td>
              <td>-25.42621</td>
              <td></td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>PAL0910</td>
              <td>125</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N69A1</td>
              <td>Yes</td>
              <td>11/18/09</td>
              <td>35.2</td>
              <td>15.9</td>
              <td>186</td>
              <td>3050</td>
              <td>FEMALE</td>
              <td>8.81668</td>
              <td>-25.95399</td>
              <td></td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>PAL0910</td>
              <td>126</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N69A2</td>
              <td>Yes</td>
              <td>11/18/09</td>
              <td>40.6</td>
              <td>19</td>
              <td>199</td>
              <td>4000</td>
              <td>MALE</td>
              <td>9.22537</td>
              <td>-25.60826</td>
              <td></td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>PAL0910</td>
              <td>127</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N71A1</td>
              <td>Yes</td>
              <td>11/21/09</td>
              <td>38.8</td>
              <td>17.6</td>
              <td>191</td>
              <td>3275</td>
              <td>FEMALE</td>
              <td>8.88098</td>
              <td>-25.89741</td>
              <td></td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>PAL0910</td>
              <td>128</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N71A2</td>
              <td>Yes</td>
              <td>11/21/09</td>
              <td>41.5</td>
              <td>18.3</td>
              <td>195</td>
              <td>4300</td>
              <td>MALE</td>
              <td>8.52566</td>
              <td>-26.0245</td>
              <td></td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>PAL0910</td>
              <td>129</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N72A1</td>
              <td>Yes</td>
              <td>11/18/09</td>
              <td>39</td>
              <td>17.1</td>
              <td>191</td>
              <td>3050</td>
              <td>FEMALE</td>
              <td>9.19031</td>
              <td>-25.73722</td>
              <td></td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>PAL0910</td>
              <td>130</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N72A2</td>
              <td>Yes</td>
              <td>11/18/09</td>
              <td>44.1</td>
              <td>18</td>
              <td>210</td>
              <td>4000</td>
              <td>MALE</td>
              <td>9.10702</td>
              <td>-26.01363</td>
              <td></td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>PAL0910</td>
              <td>131</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N73A1</td>
              <td>No</td>
              <td>11/23/09</td>
              <td>38.5</td>
              <td>17.9</td>
              <td>190</td>
              <td>3325</td>
              <td>FEMALE</td>
              <td>8.9846</td>
              <td>-25.57956</td>
              <td>Nest never observed with full clutch.</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>PAL0910</td>
              <td>132</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Torgersen</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N73A2</td>
              <td>No</td>
              <td>11/23/09</td>
              <td>43.1</td>
              <td>19.2</td>
              <td>197</td>
              <td>3500</td>
              <td>MALE</td>
              <td>8.86495</td>
              <td>-26.1396</td>
              <td>Nest never observed with full clutch.</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>PAL0910</td>
              <td>133</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N76A1</td>
              <td>Yes</td>
              <td>11/10/09</td>
              <td>36.8</td>
              <td>18.5</td>
              <td>193</td>
              <td>3500</td>
              <td>FEMALE</td>
              <td>8.98705</td>
              <td>-25.57647</td>
              <td></td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>PAL0910</td>
              <td>134</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N76A2</td>
              <td>Yes</td>
              <td>11/10/09</td>
              <td>37.5</td>
              <td>18.5</td>
              <td>199</td>
              <td>4475</td>
              <td>MALE</td>
              <td>8.56708</td>
              <td>-26.49288</td>
              <td></td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>PAL0910</td>
              <td>135</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N77A1</td>
              <td>Yes</td>
              <td>11/13/09</td>
              <td>38.1</td>
              <td>17.6</td>
              <td>187</td>
              <td>3425</td>
              <td>FEMALE</td>
              <td>8.717</td>
              <td>-25.77951</td>
              <td></td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>PAL0910</td>
              <td>136</td>
              <td>Adelie Penguin (Pygoscelis adeliae)</td>
              <td>Anvers</td>
              <td>Dream</td>
              <td>Adult, 1 Egg Stage</td>
              <td>N77A2</td>
              <td>Yes</td>
              <td>11/13/09</td>
              <td>41.1</td>
              <td>17.5</td>
              <td>190</td>
              <td>3900</td>
              <td>MALE</td>
              <td>8.94365</td>
